time (ms),Δθ (π),σ_θ (π)
0.000,0.000,2.450e-03
0.015,-0.000,2.450e-03
0.030,-0.000,2.450e-03
0.045,-0.000,2.450e-03
0.060,-0.000,2.451e-03
0.075,-0.001,2.452e-03
0.090,-0.001,2.454e-03
0.105,-0.002,2.457e-03
0.120,-0.002,2.459e-03
0.135,-0.003,2.461e-03
0.150,-0.004,2.461e-03
0.350,-0.014,2.441e-03
0.550,-0.024,2.454e-03
0.750,-0.034,2.454e-03
0.949,-0.044,2.441e-03
1.149,-0.054,2.462e-03
1.349,-0.064,2.442e-03
1.549,-0.074,2.453e-03
1.749,-0.084,2.455e-03
1.949,-0.094,2.440e-03
2.149,-0.104,2.461e-03
2.349,-0.114,2.443e-03
2.548,-0.124,2.451e-03
2.748,-0.134,2.457e-03
2.948,-0.144,2.439e-03
3.148,-0.154,2.461e-03
3.348,-0.164,2.444e-03
3.548,-0.174,2.449e-03
3.748,-0.184,2.458e-03
3.947,-0.194,2.439e-03
4.147,-0.204,2.460e-03
4.347,-0.214,2.446e-03
4.547,-0.224,2.447e-03
4.747,-0.234,2.459e-03
4.947,-0.244,2.439e-03
5.147,-0.254,2.459e-03
5.347,-0.264,2.447e-03
5.546,-0.274,2.446e-03
5.746,-0.284,2.460e-03
5.946,-0.294,2.439e-03
6.146,-0.304,2.458e-03
6.346,-0.314,2.449e-03
6.546,-0.324,2.444e-03
6.746,-0.334,2.461e-03
6.945,-0.344,2.439e-03
7.145,-0.354,2.457e-03
7.345,-0.364,2.451e-03
7.545,-0.374,2.443e-03
7.745,-0.384,2.461e-03
7.945,-0.394,2.440e-03
8.145,-0.404,2.455e-03
8.345,-0.414,2.453e-03
8.544,-0.424,2.442e-03
8.744,-0.434,2.462e-03
8.944,-0.444,2.441e-03
9.144,-0.454,2.454e-03
9.344,-0.464,2.454e-03
9.544,-0.473,2.441e-03
9.744,-0.484,2.461e-03
9.943,-0.494,2.442e-03
10.143,-0.503,2.452e-03
10.343,-0.514,2.456e-03
10.543,-0.524,2.440e-03
10.743,-0.533,2.461e-03
10.943,-0.543,2.443e-03
11.143,-0.554,2.450e-03
11.343,-0.563,2.457e-03
11.542,-0.573,2.439e-03
11.742,-0.583,2.461e-03
11.942,-0.593,2.445e-03
12.142,-0.603,2.448e-03
12.342,-0.613,2.459e-03
12.542,-0.623,2.439e-03
12.742,-0.633,2.460e-03
12.941,-0.643,2.447e-03
13.141,-0.653,2.447e-03
13.341,-0.663,2.460e-03
13.541,-0.673,2.439e-03
13.741,-0.683,2.459e-03
13.941,-0.693,2.448e-03
14.141,-0.703,2.445e-03
14.341,-0.713,2.461e-03
14.540,-0.723,2.439e-03
14.740,-0.733,2.457e-03
14.940,-0.743,2.450e-03
15.140,-0.753,2.444e-03
15.340,-0.763,2.461e-03
15.540,-0.773,2.440e-03
15.740,-0.783,2.456e-03
15.939,-0.793,2.452e-03
16.139,-0.803,2.442e-03
16.339,-0.813,2.461e-03
16.539,-0.823,2.441e-03
16.739,-0.833,2.454e-03
16.939,-0.843,2.453e-03
17.139,-0.853,2.441e-03
17.339,-0.863,2.462e-03
17.538,-0.873,2.442e-03
17.738,-0.883,2.453e-03
17.938,-0.893,2.455e-03
18.138,-0.903,2.440e-03
18.338,-0.913,2.461e-03
18.538,-0.923,2.443e-03
18.738,-0.933,2.451e-03
18.937,-0.943,2.457e-03
19.137,-0.953,2.440e-03
19.337,-0.963,2.461e-03
19.537,-0.973,2.444e-03
19.737,-0.983,2.449e-03
19.937,-0.993,2.458e-03
20.137,-1.003,2.439e-03
20.337,-1.013,2.460e-03
20.536,-1.023,2.446e-03
20.736,-1.033,2.448e-03
20.936,-1.043,2.459e-03
21.136,-1.053,2.439e-03
21.336,-1.063,2.459e-03
21.536,-1.073,2.447e-03
21.736,-1.083,2.446e-03
21.935,-1.093,2.460e-03
22.135,-1.103,2.439e-03
22.335,-1.113,2.458e-03
22.535,-1.123,2.449e-03
22.735,-1.133,2.444e-03
22.935,-1.143,2.461e-03
23.135,-1.153,2.439e-03
23.335,-1.163,2.457e-03
23.534,-1.173,2.451e-03
23.734,-1.183,2.443e-03
23.934,-1.193,2.461e-03
24.134,-1.203,2.440e-03
24.334,-1.213,2.455e-03
24.534,-1.223,2.452e-03
24.734,-1.233,2.442e-03
24.933,-1.243,2.462e-03
25.133,-1.253,2.441e-03
25.333,-1.263,2.454e-03
25.533,-1.273,2.454e-03
25.733,-1.283,2.441e-03
25.933,-1.293,2.461e-03
26.133,-1.303,2.442e-03
26.333,-1.313,2.452e-03
26.532,-1.323,2.456e-03
26.732,-1.333,2.440e-03
26.932,-1.343,2.461e-03
27.132,-1.353,2.443e-03
27.332,-1.363,2.450e-03
27.532,-1.373,2.457e-03
27.732,-1.383,2.439e-03
27.931,-1.393,2.461e-03
28.131,-1.403,2.445e-03
28.331,-1.413,2.449e-03
28.531,-1.423,2.458e-03
28.731,-1.433,2.439e-03
28.931,-1.443,2.460e-03
29.131,-1.453,2.446e-03
29.331,-1.463,2.447e-03
29.530,-1.473,2.460e-03
29.730,-1.483,2.439e-03
29.930,-1.493,2.459e-03
30.130,-1.503,2.448e-03
30.330,-1.513,2.445e-03
30.530,-1.523,2.460e-03
30.730,-1.533,2.439e-03
30.929,-1.543,2.458e-03
31.129,-1.553,2.450e-03
31.329,-1.563,2.444e-03
31.529,-1.573,2.461e-03
31.729,-1.583,2.440e-03
31.929,-1.593,2.456e-03
32.129,-1.603,2.452e-03
32.329,-1.613,2.442e-03
32.528,-1.623,2.461e-03
32.728,-1.633,2.440e-03
32.928,-1.643,2.455e-03
33.128,-1.653,2.453e-03
33.328,-1.663,2.441e-03
33.528,-1.673,2.462e-03
33.728,-1.683,2.441e-03
33.927,-1.693,2.453e-03
34.127,-1.703,2.455e-03
34.327,-1.713,2.440e-03
34.527,-1.723,2.461e-03
34.727,-1.733,2.443e-03
34.927,-1.743,2.451e-03
35.127,-1.753,2.456e-03
35.327,-1.763,2.440e-03
35.526,-1.773,2.461e-03
35.726,-1.783,2.444e-03
35.926,-1.793,2.450e-03
36.126,-1.803,2.458e-03
36.326,-1.813,2.439e-03
36.526,-1.823,2.460e-03
36.726,-1.833,2.445e-03
36.925,-1.843,2.448e-03
37.125,-1.853,2.459e-03
37.325,-1.863,2.439e-03
37.525,-1.873,2.459e-03
37.725,-1.883,2.447e-03
37.925,-1.893,2.446e-03
38.125,-1.903,2.460e-03
38.325,-1.913,2.439e-03
38.524,-1.923,2.458e-03
38.724,-1.933,2.449e-03
38.924,-1.943,2.445e-03
39.124,-1.953,2.461e-03
39.324,-1.963,2.439e-03
39.524,-1.973,2.457e-03
39.724,-1.983,2.451e-03
39.923,-1.992,2.443e-03
40.123,-0.003,2.461e-03
40.323,-0.013,2.440e-03
40.523,-0.022,2.456e-03
40.723,-0.032,2.452e-03
40.923,-0.043,2.442e-03
41.123,-0.052,2.461e-03
41.323,-0.062,2.441e-03
41.522,-0.072,2.454e-03
41.722,-0.082,2.454e-03
41.922,-0.092,2.441e-03
42.122,-0.102,2.461e-03
42.322,-0.112,2.442e-03
42.522,-0.122,2.452e-03
42.722,-0.132,2.456e-03
42.921,-0.142,2.440e-03
43.121,-0.152,2.461e-03
43.321,-0.162,2.443e-03
43.521,-0.172,2.451e-03
43.721,-0.182,2.457e-03
43.921,-0.192,2.439e-03
44.121,-0.202,2.461e-03
44.321,-0.212,2.445e-03
44.520,-0.222,2.449e-03
44.720,-0.232,2.458e-03
44.920,-0.242,2.439e-03
45.120,-0.252,2.460e-03
45.320,-0.262,2.446e-03
45.520,-0.272,2.447e-03
45.720,-0.282,2.459e-03
45.919,-0.292,2.439e-03
46.119,-0.302,2.459e-03
46.319,-0.312,2.448e-03
46.519,-0.322,2.445e-03
46.719,-0.332,2.460e-03
46.919,-0.342,2.439e-03
47.119,-0.352,2.458e-03
47.319,-0.362,2.450e-03
47.518,-0.372,2.444e-03
47.718,-0.382,2.461e-03
47.918,-0.392,2.440e-03
48.118,-0.402,2.456e-03
48.318,-0.412,2.451e-03
48.518,-0.422,2.443e-03
48.718,-0.432,2.461e-03
48.917,-0.442,2.440e-03
49.117,-0.452,2.455e-03
49.317,-0.462,2.453e-03
49.517,-0.472,2.441e-03
49.717,-0.482,2.462e-03
49.917,-0.492,2.441e-03
50.117,-0.502,2.453e-03
50.317,-0.512,2.455e-03
50.516,-0.522,2.440e-03
50.716,-0.532,2.461e-03
50.916,-0.542,2.442e-03
51.116,-0.552,2.451e-03
51.316,-0.562,2.456e-03
51.516,-0.572,2.440e-03
51.716,-0.582,2.461e-03
51.916,-0.592,2.444e-03
52.115,-0.602,2.450e-03
52.315,-0.612,2.458e-03
52.515,-0.622,2.439e-03
52.715,-0.632,2.460e-03
52.915,-0.642,2.445e-03
53.115,-0.652,2.448e-03
53.315,-0.662,2.459e-03
53.514,-0.672,2.439e-03
53.714,-0.682,2.460e-03
53.914,-0.692,2.447e-03
54.114,-0.702,2.446e-03
54.314,-0.712,2.460e-03
54.514,-0.722,2.439e-03
54.714,-0.732,2.458e-03
54.914,-0.742,2.449e-03
55.113,-0.752,2.445e-03
55.313,-0.762,2.461e-03
55.513,-0.772,2.439e-03
55.713,-0.782,2.457e-03
55.913,-0.792,2.450e-03
56.113,-0.802,2.443e-03
56.313,-0.812,2.461e-03
56.512,-0.822,2.440e-03
56.712,-0.832,2.456e-03
56.912,-0.842,2.452e-03
57.112,-0.852,2.442e-03
57.312,-0.862,2.461e-03
57.512,-0.872,2.441e-03
57.712,-0.882,2.454e-03
57.912,-0.892,2.454e-03
58.111,-0.902,2.441e-03
58.311,-0.912,2.461e-03
58.511,-0.922,2.442e-03
58.711,-0.932,2.452e-03
58.911,-0.942,2.455e-03
59.111,-0.952,2.440e-03
59.311,-0.962,2.461e-03
59.510,-0.972,2.443e-03
59.710,-0.982,2.451e-03
59.910,-0.992,2.457e-03
60.110,-1.002,2.439e-03
60.310,-1.012,2.461e-03
60.510,-1.022,2.444e-03
60.710,-1.032,2.449e-03
60.910,-1.042,2.458e-03
61.109,-1.052,2.439e-03
61.309,-1.062,2.460e-03
61.509,-1.072,2.446e-03
61.709,-1.082,2.447e-03
61.909,-1.092,2.459e-03
62.109,-1.102,2.439e-03
62.309,-1.112,2.459e-03
62.508,-1.122,2.448e-03
62.708,-1.132,2.446e-03
62.908,-1.142,2.460e-03
63.108,-1.152,2.439e-03
63.308,-1.162,2.458e-03
63.508,-1.172,2.449e-03
63.708,-1.182,2.444e-03
63.908,-1.192,2.461e-03
64.107,-1.202,2.440e-03
64.307,-1.212,2.457e-03
64.507,-1.222,2.451e-03
64.707,-1.232,2.443e-03
64.907,-1.242,2.461e-03
65.107,-1.252,2.440e-03
65.307,-1.262,2.455e-03
65.506,-1.272,2.453e-03
65.706,-1.282,2.442e-03
65.906,-1.292,2.461e-03
66.106,-1.302,2.441e-03
66.306,-1.312,2.453e-03
66.506,-1.322,2.454e-03
66.706,-1.332,2.441e-03
66.906,-1.342,2.461e-03
67.105,-1.352,2.442e-03
67.305,-1.362,2.452e-03
67.505,-1.372,2.456e-03
67.705,-1.382,2.440e-03
67.905,-1.392,2.461e-03
68.105,-1.402,2.444e-03
68.305,-1.412,2.450e-03
68.504,-1.422,2.457e-03
68.704,-1.432,2.439e-03
68.904,-1.441,2.460e-03
69.104,-1.452,2.445e-03
69.304,-1.462,2.448e-03
69.504,-1.471,2.459e-03
69.704,-1.481,2.439e-03
69.904,-1.492,2.460e-03
70.103,-1.501,2.447e-03
70.303,-1.511,2.447e-03
70.503,-1.522,2.460e-03
70.703,-1.531,2.439e-03
70.903,-1.541,2.459e-03
71.103,-1.551,2.448e-03
71.303,-1.561,2.445e-03
71.502,-1.571,2.461e-03
71.702,-1.581,2.439e-03
71.902,-1.591,2.457e-03
72.102,-1.601,2.450e-03
72.302,-1.611,2.444e-03
72.502,-1.621,2.461e-03
72.702,-1.631,2.440e-03
72.902,-1.641,2.456e-03
73.101,-1.651,2.452e-03
73.301,-1.661,2.442e-03
73.501,-1.671,2.461e-03
73.701,-1.681,2.441e-03
73.901,-1.691,2.454e-03
74.101,-1.701,2.454e-03
74.301,-1.711,2.441e-03
74.500,-1.721,2.461e-03
74.700,-1.731,2.442e-03
74.900,-1.741,2.453e-03
75.100,-1.751,2.455e-03
75.300,-1.761,2.440e-03
75.500,-1.771,2.461e-03
75.700,-1.781,2.443e-03
75.900,-1.791,2.451e-03
76.099,-1.801,2.457e-03
76.299,-1.811,2.440e-03
76.499,-1.821,2.461e-03
76.699,-1.831,2.444e-03
76.899,-1.841,2.449e-03
77.099,-1.851,2.458e-03
77.299,-1.861,2.439e-03
77.498,-1.871,2.460e-03
77.698,-1.881,2.446e-03
77.898,-1.891,2.448e-03
78.098,-1.901,2.459e-03
78.298,-1.911,2.439e-03
78.498,-1.921,2.459e-03
78.698,-1.931,2.447e-03
78.898,-1.941,2.446e-03
79.097,-1.951,2.460e-03
79.297,-1.961,2.439e-03
79.497,-1.971,2.458e-03
79.697,-1.981,2.449e-03
79.897,-1.991,2.444e-03
80.097,-0.001,2.461e-03
80.297,-0.011,2.440e-03
80.496,-0.021,2.457e-03
80.696,-0.031,2.451e-03
80.896,-0.041,2.443e-03
81.096,-0.051,2.461e-03
81.296,-0.061,2.440e-03
81.496,-0.071,2.455e-03
81.696,-0.081,2.453e-03
81.896,-0.091,2.442e-03
82.095,-0.101,2.461e-03
82.295,-0.111,2.441e-03
82.495,-0.121,2.454e-03
82.695,-0.131,2.454e-03
82.895,-0.141,2.441e-03
83.095,-0.151,2.461e-03
83.295,-0.161,2.442e-03
83.494,-0.171,2.452e-03
83.694,-0.181,2.456e-03
83.894,-0.191,2.440e-03
84.094,-0.201,2.461e-03
84.294,-0.211,2.443e-03
84.494,-0.221,2.450e-03
84.694,-0.231,2.457e-03
84.894,-0.241,2.439e-03
85.093,-0.251,2.461e-03
85.293,-0.261,2.445e-03
85.493,-0.271,2.448e-03
85.693,-0.281,2.458e-03
85.893,-0.291,2.439e-03
86.093,-0.301,2.460e-03
86.293,-0.311,2.446e-03
86.492,-0.321,2.447e-03
86.692,-0.331,2.460e-03
86.892,-0.341,2.439e-03
87.092,-0.351,2.459e-03
87.292,-0.361,2.448e-03
87.492,-0.371,2.445e-03
87.692,-0.381,2.460e-03
87.892,-0.391,2.439e-03
88.091,-0.401,2.457e-03
88.291,-0.411,2.450e-03
88.491,-0.421,2.444e-03
88.691,-0.431,2.461e-03
88.891,-0.441,2.440e-03
89.091,-0.451,2.456e-03
89.291,-0.461,2.452e-03
89.490,-0.471,2.442e-03
89.690,-0.481,2.461e-03
89.890,-0.491,2.441e-03
90.090,-0.501,2.455e-03
90.290,-0.511,2.453e-03
90.490,-0.521,2.441e-03
90.690,-0.531,2.461e-03
90.890,-0.541,2.442e-03
91.089,-0.551,2.453e-03
91.289,-0.561,2.455e-03
91.489,-0.571,2.440e-03
91.689,-0.581,2.461e-03
91.889,-0.591,2.443e-03
92.089,-0.601,2.451e-03
92.289,-0.611,2.456e-03
92.488,-0.621,2.440e-03
92.688,-0.631,2.461e-03
92.888,-0.641,2.444e-03
93.088,-0.651,2.449e-03
93.288,-0.661,2.458e-03
93.488,-0.671,2.439e-03
93.688,-0.681,2.460e-03
93.888,-0.691,2.446e-03
94.087,-0.701,2.448e-03
94.287,-0.711,2.459e-03
94.487,-0.721,2.439e-03
94.687,-0.731,2.459e-03
94.887,-0.741,2.447e-03
95.087,-0.751,2.446e-03
95.287,-0.761,2.460e-03
95.486,-0.771,2.439e-03
95.686,-0.781,2.458e-03
95.886,-0.791,2.449e-03
96.086,-0.801,2.445e-03
96.286,-0.811,2.461e-03
96.486,-0.821,2.439e-03
96.686,-0.831,2.457e-03
96.886,-0.841,2.451e-03
97.085,-0.851,2.443e-03
97.285,-0.861,2.461e-03
97.485,-0.871,2.440e-03
97.685,-0.881,2.455e-03
97.885,-0.891,2.452e-03
98.085,-0.901,2.442e-03
98.285,-0.911,2.461e-03
98.484,-0.921,2.441e-03
98.684,-0.931,2.454e-03
98.884,-0.941,2.454e-03
99.084,-0.951,2.441e-03
99.284,-0.960,2.461e-03
99.484,-0.971,2.442e-03
99.684,-0.981,2.452e-03
99.884,-0.990,2.456e-03
100.083,-1.000,2.440e-03
100.283,-1.011,2.461e-03
100.483,-1.020,2.443e-03
100.683,-1.030,2.450e-03
100.883,-1.041,2.457e-03
101.083,-1.050,2.439e-03
101.283,-1.060,2.461e-03
101.482,-1.070,2.445e-03
101.682,-1.080,2.449e-03
101.882,-1.090,2.458e-03
102.082,-1.100,2.439e-03
