time (ms),Δθ (π),σ_θ (π)
102.282,-1.110,2.460e-03
102.482,-1.120,2.446e-03
102.682,-1.130,2.447e-03
102.882,-1.140,2.459e-03
103.081,-1.150,2.439e-03
103.281,-1.160,2.459e-03
103.481,-1.170,2.448e-03
103.681,-1.180,2.445e-03
103.881,-1.190,2.460e-03
104.081,-1.200,2.439e-03
104.281,-1.210,2.458e-03
104.480,-1.220,2.450e-03
104.680,-1.230,2.444e-03
104.880,-1.240,2.461e-03
105.080,-1.250,2.440e-03
105.280,-1.260,2.456e-03
105.480,-1.270,2.451e-03
105.680,-1.280,2.443e-03
105.880,-1.290,2.461e-03
106.079,-1.300,2.440e-03
106.279,-1.310,2.455e-03
106.479,-1.320,2.453e-03
106.679,-1.330,2.441e-03
106.879,-1.340,2.461e-03
107.079,-1.350,2.441e-03
107.279,-1.360,2.453e-03
107.478,-1.370,2.455e-03
107.678,-1.380,2.440e-03
107.878,-1.390,2.461e-03
108.078,-1.400,2.443e-03
108.278,-1.410,2.451e-03
108.478,-1.420,2.456e-03
108.678,-1.430,2.440e-03
108.878,-1.440,2.461e-03
109.077,-1.450,2.444e-03
109.277,-1.460,2.450e-03
109.477,-1.470,2.458e-03
109.677,-1.480,2.439e-03
109.877,-1.490,2.460e-03
110.077,-1.500,2.445e-03
110.277,-1.510,2.448e-03
110.476,-1.520,2.459e-03
110.676,-1.530,2.439e-03
110.876,-1.540,2.459e-03
111.076,-1.550,2.447e-03
111.276,-1.560,2.446e-03
111.476,-1.570,2.460e-03
111.676,-1.580,2.439e-03
111.876,-1.590,2.458e-03
112.075,-1.600,2.449e-03
112.275,-1.610,2.445e-03
112.475,-1.620,2.461e-03
112.675,-1.630,2.439e-03
112.875,-1.640,2.457e-03
113.075,-1.650,2.450e-03
113.275,-1.660,2.443e-03
113.474,-1.670,2.461e-03
113.674,-1.680,2.440e-03
113.874,-1.690,2.456e-03
114.074,-1.700,2.452e-03
114.274,-1.710,2.442e-03
114.474,-1.720,2.461e-03
114.674,-1.730,2.441e-03
114.874,-1.740,2.454e-03
115.073,-1.750,2.454e-03
115.273,-1.760,2.441e-03
115.473,-1.770,2.461e-03
115.673,-1.780,2.442e-03
115.873,-1.790,2.452e-03
116.073,-1.800,2.455e-03
116.273,-1.810,2.440e-03
116.472,-1.820,2.461e-03
116.672,-1.830,2.443e-03
116.872,-1.840,2.451e-03
117.072,-1.850,2.457e-03
117.272,-1.860,2.440e-03
117.472,-1.870,2.461e-03
117.672,-1.880,2.445e-03
117.872,-1.890,2.449e-03
118.071,-1.900,2.458e-03
118.271,-1.910,2.439e-03
118.471,-1.920,2.460e-03
118.671,-1.930,2.446e-03
118.871,-1.940,2.447e-03
119.071,-1.950,2.459e-03
119.271,-1.960,2.439e-03
119.470,-1.970,2.459e-03
119.670,-1.980,2.448e-03
119.870,-1.990,2.446e-03
120.070,-2.000,2.460e-03
120.270,-0.010,2.439e-03
120.470,-0.020,2.458e-03
120.670,-0.030,2.449e-03
120.870,-0.040,2.444e-03
121.069,-0.050,2.461e-03
121.269,-0.060,2.440e-03
121.469,-0.070,2.456e-03
121.669,-0.080,2.451e-03
121.869,-0.090,2.443e-03
122.069,-0.100,2.461e-03
122.269,-0.110,2.440e-03
122.468,-0.120,2.455e-03
122.668,-0.130,2.453e-03
122.868,-0.140,2.442e-03
123.068,-0.150,2.461e-03
123.268,-0.160,2.441e-03
123.468,-0.170,2.453e-03
123.668,-0.180,2.454e-03
123.868,-0.190,2.441e-03
124.067,-0.200,2.461e-03
124.267,-0.210,2.442e-03
124.467,-0.220,2.452e-03
124.667,-0.230,2.456e-03
124.867,-0.240,2.440e-03
125.067,-0.250,2.461e-03
125.267,-0.260,2.444e-03
125.466,-0.270,2.450e-03
125.666,-0.280,2.457e-03
125.866,-0.290,2.439e-03
126.066,-0.300,2.460e-03
126.266,-0.310,2.445e-03
126.466,-0.320,2.448e-03
126.666,-0.330,2.459e-03
126.866,-0.340,2.439e-03
127.065,-0.350,2.460e-03
127.265,-0.360,2.447e-03
127.465,-0.370,2.447e-03
127.665,-0.380,2.460e-03
127.865,-0.390,2.439e-03
128.065,-0.400,2.458e-03
128.265,-0.410,2.448e-03
128.464,-0.420,2.445e-03
128.664,-0.430,2.460e-03
128.864,-0.440,2.439e-03
129.064,-0.449,2.457e-03
129.264,-0.460,2.450e-03
129.464,-0.470,2.444e-03
129.664,-0.479,2.461e-03
129.864,-0.490,2.440e-03
130.063,-0.500,2.456e-03
130.263,-0.509,2.452e-03
130.463,-0.519,2.442e-03
130.663,-0.530,2.461e-03
130.863,-0.539,2.441e-03
131.063,-0.549,2.454e-03
131.263,-0.559,2.454e-03
131.462,-0.569,2.441e-03
131.662,-0.579,2.461e-03
131.862,-0.589,2.442e-03
132.062,-0.599,2.453e-03
132.262,-0.609,2.455e-03
132.462,-0.619,2.440e-03
132.662,-0.629,2.461e-03
132.862,-0.639,2.443e-03
133.061,-0.649,2.451e-03
133.261,-0.659,2.457e-03
133.461,-0.669,2.440e-03
133.661,-0.679,2.461e-03
133.861,-0.689,2.444e-03
134.061,-0.699,2.449e-03
134.261,-0.709,2.458e-03
134.460,-0.719,2.439e-03
134.660,-0.729,2.460e-03
134.860,-0.739,2.446e-03
135.060,-0.749,2.447e-03
135.260,-0.759,2.459e-03
135.460,-0.769,2.439e-03
135.660,-0.779,2.459e-03
135.860,-0.789,2.448e-03
136.059,-0.799,2.446e-03
136.259,-0.809,2.460e-03
136.459,-0.819,2.439e-03
136.659,-0.829,2.458e-03
136.859,-0.839,2.449e-03
137.059,-0.849,2.444e-03
137.259,-0.859,2.461e-03
137.458,-0.869,2.440e-03
137.658,-0.879,2.457e-03
137.858,-0.889,2.451e-03
138.058,-0.899,2.443e-03
138.258,-0.909,2.461e-03
138.458,-0.919,2.440e-03
138.658,-0.929,2.455e-03
138.858,-0.939,2.453e-03
139.057,-0.949,2.442e-03
139.257,-0.959,2.461e-03
139.457,-0.969,2.441e-03
139.657,-0.979,2.454e-03
139.857,-0.989,2.454e-03
140.057,-0.999,2.441e-03
140.257,-1.009,2.461e-03
140.456,-1.019,2.442e-03
140.656,-1.029,2.452e-03
140.856,-1.039,2.456e-03
141.056,-1.049,2.440e-03
141.256,-1.059,2.461e-03
141.456,-1.069,2.444e-03
141.656,-1.079,2.450e-03
141.856,-1.089,2.457e-03
142.055,-1.099,2.439e-03
142.255,-1.109,2.460e-03
142.455,-1.119,2.445e-03
142.655,-1.129,2.448e-03
142.855,-1.139,2.458e-03
143.055,-1.149,2.439e-03
143.255,-1.159,2.460e-03
143.454,-1.169,2.447e-03
143.654,-1.179,2.447e-03
143.854,-1.189,2.460e-03
144.054,-1.199,2.439e-03
144.254,-1.209,2.459e-03
144.454,-1.219,2.448e-03
144.654,-1.229,2.445e-03
144.854,-1.239,2.460e-03
145.053,-1.249,2.439e-03
145.253,-1.259,2.457e-03
145.453,-1.269,2.450e-03
145.653,-1.279,2.444e-03
145.853,-1.289,2.461e-03
146.053,-1.299,2.440e-03
146.253,-1.309,2.456e-03
146.452,-1.319,2.452e-03
146.652,-1.329,2.442e-03
146.852,-1.339,2.461e-03
147.052,-1.349,2.441e-03
147.252,-1.359,2.454e-03
147.452,-1.369,2.453e-03
147.652,-1.379,2.441e-03
147.852,-1.389,2.461e-03
148.051,-1.399,2.442e-03
148.251,-1.409,2.453e-03
148.451,-1.419,2.455e-03
148.651,-1.429,2.440e-03
148.851,-1.439,2.461e-03
149.051,-1.449,2.443e-03
149.251,-1.459,2.451e-03
149.450,-1.469,2.456e-03
149.650,-1.479,2.440e-03
149.850,-1.489,2.461e-03
150.050,-1.499,2.444e-03
150.250,-1.509,2.449e-03
150.450,-1.519,2.458e-03
150.650,-1.529,2.439e-03
150.850,-1.539,2.460e-03
151.049,-1.549,2.446e-03
151.249,-1.559,2.448e-03
151.449,-1.569,2.459e-03
151.649,-1.579,2.439e-03
151.849,-1.589,2.459e-03
152.049,-1.599,2.447e-03
152.249,-1.609,2.446e-03
152.448,-1.619,2.460e-03
152.648,-1.629,2.439e-03
152.848,-1.639,2.458e-03
153.048,-1.649,2.449e-03
153.248,-1.659,2.445e-03
153.448,-1.669,2.461e-03
153.648,-1.679,2.440e-03
153.848,-1.689,2.457e-03
154.047,-1.699,2.451e-03
154.247,-1.709,2.443e-03
154.447,-1.719,2.461e-03
154.647,-1.729,2.440e-03
154.847,-1.739,2.455e-03
155.047,-1.749,2.452e-03
155.247,-1.759,2.442e-03
155.447,-1.769,2.461e-03
155.646,-1.779,2.441e-03
155.846,-1.789,2.454e-03
156.046,-1.799,2.454e-03
156.246,-1.809,2.441e-03
156.446,-1.819,2.461e-03
156.646,-1.829,2.442e-03
156.846,-1.839,2.452e-03
157.045,-1.849,2.456e-03
157.245,-1.859,2.440e-03
157.445,-1.869,2.461e-03
157.645,-1.879,2.443e-03
157.845,-1.889,2.450e-03
158.045,-1.899,2.457e-03
158.245,-1.909,2.440e-03
158.445,-1.919,2.460e-03
158.644,-1.929,2.445e-03
158.844,-1.939,2.449e-03
159.044,-1.949,2.458e-03
159.244,-1.959,2.439e-03
159.444,-1.968,2.460e-03
159.644,-1.979,2.446e-03
159.844,-1.989,2.447e-03
160.043,-1.998,2.459e-03
160.243,-0.008,2.439e-03
160.443,-0.019,2.459e-03
160.643,-0.028,2.448e-03
160.843,-0.038,2.445e-03
161.043,-0.049,2.460e-03
161.243,-0.058,2.439e-03
161.443,-0.068,2.457e-03
161.642,-0.078,2.450e-03
161.842,-0.088,2.444e-03
162.042,-0.098,2.461e-03
162.242,-0.108,2.440e-03
162.442,-0.118,2.456e-03
162.642,-0.128,2.451e-03
162.842,-0.138,2.443e-03
163.041,-0.148,2.461e-03
163.241,-0.158,2.441e-03
163.441,-0.168,2.455e-03
163.641,-0.178,2.453e-03
163.841,-0.188,2.441e-03
164.041,-0.198,2.461e-03
164.241,-0.208,2.442e-03
164.441,-0.218,2.453e-03
164.640,-0.228,2.455e-03
164.840,-0.238,2.441e-03
165.040,-0.248,2.461e-03
165.240,-0.258,2.443e-03
165.440,-0.268,2.451e-03
165.640,-0.278,2.456e-03
165.840,-0.288,2.440e-03
166.039,-0.298,2.461e-03
166.239,-0.308,2.444e-03
166.439,-0.318,2.450e-03
166.639,-0.328,2.458e-03
166.839,-0.338,2.439e-03
167.039,-0.348,2.460e-03
167.239,-0.358,2.445e-03
167.439,-0.368,2.448e-03
167.638,-0.378,2.459e-03
167.838,-0.388,2.439e-03
168.038,-0.398,2.459e-03
168.238,-0.408,2.447e-03
168.438,-0.418,2.446e-03
168.638,-0.428,2.460e-03
168.838,-0.438,2.439e-03
169.037,-0.448,2.458e-03
169.237,-0.458,2.449e-03
169.437,-0.468,2.445e-03
169.637,-0.478,2.461e-03
169.837,-0.488,2.440e-03
170.037,-0.498,2.457e-03
170.237,-0.508,2.450e-03
170.437,-0.518,2.443e-03
170.636,-0.528,2.461e-03
170.836,-0.538,2.440e-03
171.036,-0.548,2.455e-03
171.236,-0.558,2.452e-03
171.436,-0.568,2.442e-03
171.636,-0.578,2.461e-03
171.836,-0.588,2.441e-03
172.035,-0.598,2.454e-03
172.235,-0.608,2.454e-03
172.435,-0.618,2.441e-03
172.635,-0.628,2.461e-03
172.835,-0.638,2.442e-03
173.035,-0.648,2.452e-03
173.235,-0.658,2.455e-03
173.435,-0.668,2.440e-03
173.634,-0.678,2.461e-03
173.834,-0.688,2.443e-03
174.034,-0.698,2.451e-03
174.234,-0.708,2.457e-03
174.434,-0.718,2.440e-03
174.634,-0.728,2.461e-03
174.834,-0.738,2.445e-03
175.033,-0.748,2.449e-03
175.233,-0.758,2.458e-03
175.433,-0.768,2.439e-03
175.633,-0.778,2.460e-03
175.833,-0.788,2.446e-03
176.033,-0.798,2.447e-03
176.233,-0.808,2.459e-03
176.433,-0.818,2.439e-03
176.632,-0.828,2.459e-03
176.832,-0.838,2.448e-03
177.032,-0.848,2.446e-03
177.232,-0.858,2.460e-03
177.432,-0.868,2.439e-03
177.632,-0.878,2.458e-03
177.832,-0.888,2.450e-03
178.031,-0.898,2.444e-03
178.231,-0.908,2.461e-03
178.431,-0.918,2.440e-03
178.631,-0.928,2.456e-03
178.831,-0.938,2.451e-03
179.031,-0.948,2.443e-03
179.231,-0.958,2.461e-03
179.431,-0.968,2.440e-03
179.630,-0.978,2.455e-03
179.830,-0.988,2.453e-03
180.030,-0.998,2.442e-03
180.230,-1.008,2.461e-03
180.430,-1.018,2.441e-03
180.630,-1.028,2.453e-03
180.830,-1.038,2.455e-03
181.029,-1.048,2.441e-03
181.229,-1.058,2.461e-03
181.429,-1.068,2.443e-03
181.629,-1.078,2.452e-03
181.829,-1.088,2.456e-03
182.029,-1.098,2.440e-03
182.229,-1.108,2.461e-03
182.429,-1.118,2.444e-03
182.628,-1.128,2.450e-03
182.828,-1.138,2.457e-03
183.028,-1.148,2.439e-03
183.228,-1.158,2.460e-03
183.428,-1.168,2.445e-03
183.628,-1.178,2.448e-03
183.828,-1.188,2.459e-03
184.027,-1.198,2.439e-03
184.227,-1.208,2.459e-03
184.427,-1.218,2.447e-03
184.627,-1.228,2.446e-03
184.827,-1.238,2.460e-03
185.027,-1.248,2.439e-03
185.227,-1.258,2.458e-03
185.427,-1.268,2.449e-03
185.626,-1.278,2.445e-03
185.826,-1.288,2.460e-03
186.026,-1.298,2.440e-03
186.226,-1.308,2.457e-03
186.426,-1.318,2.450e-03
186.626,-1.328,2.443e-03
186.826,-1.338,2.461e-03
187.025,-1.348,2.440e-03
187.225,-1.358,2.456e-03
187.425,-1.368,2.452e-03
187.625,-1.378,2.442e-03
187.825,-1.388,2.461e-03
188.025,-1.398,2.441e-03
188.225,-1.408,2.454e-03
188.425,-1.418,2.454e-03
188.624,-1.428,2.441e-03
188.824,-1.438,2.461e-03
189.024,-1.448,2.442e-03
189.224,-1.457,2.452e-03
189.424,-1.468,2.455e-03
189.624,-1.478,2.440e-03
189.824,-1.487,2.461e-03
190.023,-1.498,2.443e-03
190.223,-1.508,2.451e-03
190.423,-1.517,2.457e-03
190.623,-1.527,2.440e-03
190.823,-1.538,2.461e-03
191.023,-1.547,2.444e-03
191.223,-1.557,2.449e-03
191.423,-1.567,2.458e-03
191.622,-1.577,2.439e-03
191.822,-1.587,2.460e-03
192.022,-1.597,2.446e-03
192.222,-1.607,2.447e-03
192.422,-1.617,2.459e-03
192.622,-1.627,2.439e-03
192.822,-1.637,2.459e-03
193.021,-1.647,2.448e-03
193.221,-1.657,2.446e-03
193.421,-1.667,2.460e-03
193.621,-1.677,2.439e-03
193.821,-1.687,2.458e-03
194.021,-1.697,2.449e-03
194.221,-1.707,2.444e-03
194.421,-1.717,2.461e-03
194.620,-1.727,2.440e-03
194.820,-1.737,2.456e-03
195.020,-1.747,2.451e-03
195.220,-1.757,2.443e-03
195.420,-1.767,2.461e-03
195.620,-1.777,2.440e-03
195.820,-1.787,2.455e-03
196.019,-1.797,2.453e-03
196.219,-1.807,2.442e-03
196.419,-1.817,2.461e-03
196.619,-1.827,2.441e-03
196.819,-1.837,2.453e-03
197.019,-1.847,2.454e-03
197.219,-1.857,2.441e-03
197.419,-1.867,2.461e-03
197.618,-1.877,2.442e-03
197.818,-1.887,2.452e-03
198.018,-1.897,2.456e-03
198.218,-1.907,2.440e-03
198.418,-1.917,2.461e-03
198.618,-1.927,2.444e-03
198.818,-1.937,2.450e-03
199.017,-1.947,2.457e-03
199.217,-1.957,2.439e-03
199.417,-1.967,2.460e-03
199.617,-1.977,2.445e-03
199.817,-1.987,2.448e-03
199.998,-1.996,2.455e-03
200.013,-1.997,2.458e-03
200.028,-1.998,2.460e-03
200.043,-1.998,2.461e-03
200.058,-1.999,2.462e-03
200.073,-2.000,2.462e-03
200.088,-2.000,2.463e-03
200.103,-2.000,2.463e-03
200.118,-2.000,2.463e-03
200.133,-2.000,2.462e-03
200.147,-0.000,2.460e-03
